List,Term,German,Russian,Portuguese,Spanish,French,Italian,Hebrew,Czech,Persian,Let us know what to add!
Core,Accuracy,Genauigkeit,Точность,Acurácia,Precisión,l'éxactitude,Accuratezza,דיוק,přesnost,درستی,
Core,Action,,Действие,Ação,Acción,une action / une mesure,Azione,פעולה,akce,کُنش,
Core,Action Planning,,Планирование действий,Planejamento de Ação,Planeamiento de Acción,plannification des mesures/actions,Piano d'azione,תכנון פעולה,plánování akce,برنامه‌ریزی کُنش,
Core,Action Prediction,,Прогнозирование действий,Predição de Ação,Predicción de Acción,prédiction (f) d'action; prédiction (f) d'actions,Predire l'azione,חיזוי פעולה,předpověď akce,پیش‌بینی کُنش,
Core,Active Inference,,Активное обновление,Inferência Ativa,Inferencia Activa,inférence (f) active,Inferenza attiva,הסקה פעילה,aktivní inference,استنباط کُنش‌گر,
Core,Active States,,Активные состояния,Estados Ativos,Estados activos,etats actifs,stati attivi,מצבים פעילים,aktivní stavy,حالت‌های فعال,
Core,Affordance,,Возможность,Affordance,Affordance,affordance,convenienza,אפשרויות זמינות,prostředek,بضاعت (داراک),
Core,Agency,,Агентность,Agência,Agencia,une Agence,rappresentanza,סוכנות,agentura,کُنش‌گری,
Core,Agent,,Агент,Agente,Agente,un agent,Agente,סוכן,agent,کُنش‌گر,
Core,Ambiguity,,Неопределённость,Ambiguidade,Ambiguedad,l'ambiguïté,Ambiguità,אי ודאות,nejednoznačnost,ابهام,
Core,Attention,Aufmerksamkeit,Внимание,Atenção,Atención,attention/intéret,Attenzione,תשומת לב,pozornost,توجه,
Core,Bayesian Inference,bayessches Schlussfolgern,Байесовское обновление,Inferência Bayesiana,Inferencia Bayesiana,Inférence bayésienne,Inferenza Bayesiana,הסקה בייסיאנית,Bayesovská inference,استنباط بیزی,
Core,Behavior,,Поведение,Comportamento,Comportamiento,comportement,Comportamento,התנהגות,chování,رفتار,
Core,Belief,Glaube,Убеждение,Crença,Creencia,une conviction/croyance,Credenza,אמונה,přesvědčení,باور,
Core,Belief updating,,Корректирование предположений,Atualização de Crença,Actualización de creencia,mise à jour des convictions,aggiornamento della credenza,עדכון אמונות,aktualizace přesvědčení,به‌روزرسانی باور,
Core,Blanket State,,Состояния ограждения,Estados encobertos,Estados Encubiertos,états (n) couvertes; états (n) secrets ???,,מצבים כסויים,stav obalu,حالت‌های پوششی,
Core,Cognition,,Познание,Cognição,Cognición,La cognition,cognizione,קוגניציה,poznávání,شناخت,
Core,Complexity,Komplexität,Сложность,Complexidade,Complejidad,la complexité,Complessità,מורכבות,složitost,پیچیدگی,
Core,Cue,,Указатель,Pista,Señal,Repère,spunto,רמז,nápověda,اشارتگر (نشانه),
Core,Culture,Kultur,Культура,Cultura,Cultura,La culture,Cultura,תרבות,kultura,فرهنگ,
Core,Data,Daten,Данные,Data/Dados,Data (Datos),Data,Dato,נתנים,data,داده,
Core,Ensemble,,Ансамбль,"Conjunto ",Conjunto,ensemble (m),tutti insieme,אוסף,soubor,گروه,
Core,Epistemic value,der epistemische Wert,Эпистемическая ценность,o valor epistêmico,el valor epistémico," la valeur épistémique",valore epistemico,ערך הידע,epistemická hodnota,ارزش شناختی,
Core,Evidence,Beweis,Свидетельство,Evidência,Evidencia,Preuve,prova,ראייה,důkaz,گواه,
Core,Expectation,,Ожидание,Expectativa,Expectativas,attente (m),Aspettativa,,očekávání,چشم‌داشت,
Core,Expected Free Energy,,Ожидаемая свободная энергия,Energia Livre Esperada,Energía Libre esperada,énergie (f) libre attendue; énergie (f) libre espérée,,תוחלת האנרגיה החופשית,očekávaná volná energie,انرژی آزاد چشم‌داشته,
Core,External State,,Внешние состояния,Estados Externos,estados externos,états (m) externes; états (m) extérieurs; états (m) externes,stati esterni,מצבים חיצוניים,vnější stavy,حالت بیرونی,
Core,Free Energy,freie Energie,Свободная энергия,Energia Livre,"Energía libre ",énergie libre,Energia Libera,אנרגיה חופשית,volná energie,انرژی آزاد,
Core,Free Energy Principle,,Принцип свободной энергии,Princípio da Energia Livre,Principio de la Energía libre,Pricipe de l'énergie libre,"Principio della Energia Libera
",עקרון האנרגיה החופשית,princip volné energie,اصل انرژی آزاد,
Core,Friston Blanket,,Фристоновское ограждение,Cobertor de Friston,La Manta de Friston,couverture (f) Friston,,שמיכת פריסון,Fristonův obal,پوشش فریستون,
Core,Generalized Free Energy,,Обобщенная свободная энергия,Energia Livre Generalizada,Energía libre generalizada,énergie (f) libre généralisée,,אנרגיה כללית מוכללת,obecná volná energie,انرژی آزاد تعمیم‌یافته,
Core,Generative Model,das generatives Modell,Порождающая модель,o Modelo Generativo,el modelo generativo,le modèle génératif,il modello generativo,מצב גנרטיבי,generativní model,مدل زایا,
Core,Generative Process,,Порождающий процесс,Processo Generativo,Proceso generativo,processus (m) génératif,processo generativo,תהליך גנרטיבי,generativní proces,فرآیند زایا,
Core,Hidden State,,Скрытое состояние,Estados Ocultos,Estados ocultos,états (m) cachés; étés (m) cachés,stati nascosti,מצב חבוי,skryté stavy,حالت‌های پنهان,
Core,Hierarchical Model,,Многоуровневая модель,Modelo Hierárquico,Modelo jerárquico,modèle (m) hiérarchique,Modello gerarchico,מודל היררכי,hierarchický model,مدل پایگانی,
Core,Inference,Schlussfolgern,Вывод,Inferência,Inferencia,inférence (f); déduction (f),Inferenza,הסקה,inference,استنباط,
Core,Information,Information,Информация,Informação,Información,Information,informazione,מידע,informace,اطلاعات,
Core,Information Geometry,,Информационная геометрия,Geometria de Informação,Geometría (f) de la información,géométrie (f) de l'information,geometria dell'informazione,גיאומטריית המידע,informační geometrie,هندسهٔ اطلاعات,
Core,Internal State,,Внутренние состояния,Estados Internos,Estados internos,état intérieur (m); état (m) interne,stati interni,מצבים פנימיים,vnitřní stav,حالت درونی,
Core,Learning,Lernen,Активное обучение,Aprendizagem Ativa,Aprendizaje Activo,apprentissage (m) actif,Apprendimento attivo,למידה פעילה,aktivní učení,یادگیری,
Core,Living system,lebendes System,Живая система/биологическая система,Sistema Vivo,Sistema vivo,Système Vivant,Sistema vivente,מרכת חייה,živý systém,سامانهٔ زنده,
Core,Markov Blanket,die Markov-Decke,Марковское ограждение,o Cobertor de Markov; manta de Markov; o envoltório de Markov,la manta markoviana,la couverture de Markov,la coperta di Markov,שמיכת מרקוב,Markovský obal,پوشش مارکوف,
Core,Markov Decision Process,,Марковский процесс принятия решений,Processo de decisão Markoviano,Proceso de decisión markoviana,processus (m) décisionnel de Markov,Processo decisional di tipo Marcoviano,תהליכי החלטה מרקוביאנים,Markovské rozhodovací procesy,فرآیند تصمیم‌گیری مارکوف,
Core,Multi-scale system,,Многомасштабная система,Sistema multiescala,Sistema multiescalar,système multi-échelle,sistema di tipo multi-scala,מודל מרובה קני מידה,vícestupňový systém,سامانهٔ چندمقیاسی,
Core,Narrative,,Нарратив,Narrativa,Narrativa,récit (m); narration (f),Narrazione,נרטיב,vyprávění,روایت (روایی),
Core,Niche,,Ниша,Nicho,Nicho,niche (f); créneau (m),Nicchia,כוך/נישה,výklenek,آشیان,
Core,Non-Equilibrium Steady State,der Nicht-Gleichgewichtszustand,Неравновесное устойчивое состояние,Estado de Equilíbrio não Estacionário,el estado de equilibrio no estacionario; el estado estacionario no equilibrado,(m) l'état d'équilibre non équilibré,il stato di equilibrio non-stazionario,מצב יציב שלא בשווי משקל,nerovnovážný ustálený stav,حالت پایای نامتعادل,
Core,"Novelty ",,Новизна,Novidade,Novedad,nouveauté (f),Novità,חידוש,novota,تازگی (نوظهوری),
Core,Observation,Beobachtung,Наблюдение,Observação,Observación,une observation,Osservazione,תצפית,postřeh,مشاهده,
Core,Outcome,Ergebnis,,,,,,,,برآمد,
Core,Particle,Teilchen,Частица,Partícula,Partícula,une particule,Particella,חלקיק,částice,ذره,
Core,Perception,Wahrnehmung,Восприятие/Воспринимание,Percepção,Percepción,la perception,Percezione,תפיסה,vjem,ادراک,
Core,Policy,,Правила,Prática Normativa,regla (f); práctica (f) normativa; estrategia (f); política (f),pratique normative (f); règles; politique (f); stratégie (f),Strategia,מדיניות,zásada,خط مشی,
Core,Policy selection,,Выбор правила,Seleção de prática normativa,selección (f) de la práctica normativa; selección (f) de políticas; selección (f) de política; selección (f) de reglas,sélection (f) de la pratique normative; sélection (f) de règle; sélection (f) de la stratégie; sélection (f) politique,Selezione della strategia,בחירת מדיניות,výběr zásady,انتخاب خط مشی,
Core,Posterior,hinten gelegen,Апостериорный,Posterior,Posterior,Postérieur(e/es/s),Precedente,פוסטריור,zadní/předcházející,پس‌آیند,
Core,Pragmatic Value,der pragmatische Wert,Прагматическая ценность,Valor Pragmático,el valor pragmático,valeur (f) pragmatique,valore pragmatico,ערך פרגמטי,pragmatická hodnota,ارزش کاربردی,
Core,Prediction,,Предсказание,Predição,Predicción,Une prédiction,Predizione,עקרון,předpověď,پیش‌بینی,
Core,Preference,,Предпочтение,Preferência,Preferencias,préférence (f); préféré (m),Preferenza,,přednost,ترجیح (برتری دادن، به‌شماری),
Core,Prior,,Приор,Anterior,Antecendete,,Precedente,,předchozí,پیش‌آیند,
Core,Process Theory,,Теория процессов,Teoria de Processos,Teoría de procesos,théorie (f) des processus,Teoria del processo,תאוריית תהליכים,teorie procesu,نظریهٔ فرآیند,
Core,Recognition Model,,Модели распознавания,Modelos de Reconhecimento,Modelo de reconocimiento,modèle (m) de reconnaissance,modelli di ricognizione,מודלי זיהוי,model rozpoznávání,مدل بازشناسی,
Core,Regime of Attention,,Режим внимания,Regime de Atenção,Régimen de Atención,régime (m) de soins; régime (m) d'attention; régime (m) attentionnel,regime di attenzione,משטר תשומת לב,režim pozornosti,نظام توجه,
Core,Representation,,Репрезентация,Representação,Representación,une représentation,Rappresentazione,ייצוג,reprezentace,بازنمود,
Core,Salience,,Значимость,Saliência,Saliencia,saillance (f); saillant (m),Saliente,בולטות,salience,برجستگی (اهمیت),
Core,Sense State,,Сенсорные состояния,Estados Sensoriais,Estados Sensoriales,états (m) sensoriels; états (m) de sens,saliente,מצבי חישה,smyslové stavy,حالت‌های حسی,
Core,State,,Состояние,Estado,Estado,un état,Stato,מצב,stav,حالت,
Core,State space,der Zustandsraum,Пространство состояний,o espaço de estados,el espacio de estado,(m) l’espace d'état;  l'espace des phases,il condizone dello spazio; il spazio di stato,מרחב מצבים,stavový prostor,فضای حالت,
Core,Stationarity,,Стационарность,estacionário,Fijo or estatico,stationnarité (f); fixe (m); statique (m),Fisso o statico,,stacionarita,پایداری,
Core,Surprise,Überraschung,Сюрприз,Surpresa,Sorpresa,La surprise,Sorpresa,הפתעה,překvapení,شگفتی,
Core,System,das System,Система,o sistema,el sistema,le système,Sistema,מערכת,systém,سامانه,
Core,Temporal Depth,,Темпоральная глубина,Profundidade Temporal,Profundidad temporal,profondeur (f) temporelle ??,Spessore temporale,עומק טמפורלי,časová hloubka,عمق زمانی,
Core,Uncertainty,,Неопределенность,Incerteza,Incertidumbre,l'incertitude,Incertezza,אי ודאות,nejistota,عدم قطعیت,
Core,Variational,,Вариационный,Variacional,Variacional,variationnel (m); variationnelle (f),Variazionale,משתנה,variační,فراگردان,
Core,Variational Free Energy,,Вариационная свободная энергия,Energia livre variacional,Energía libre variacional,énergie (f) libre variationnelle,"Energia libera variazionale
",אנרגיה חופשית משתנה,variační volná energie,انرژی آزاد فراگردان,
Supplement,Abstract Action,,,Ação,,,,,,,
Supplement,Abstract action prediction,,,Predição de Ação,,,,,,,
Supplement,Abstract Bayesian Inference,,,Inferência Bayesiana,,,,,,,
Supplement,Abstract epistemic value,,,Valor epistêmico,,,,,,,
Supplement,Abstract External State,,,Estado externo,,,,,,,
Supplement,Abstract Generative Model,,,Modelo Generativo,,,,,,,
Supplement,Abstract Hidden State,,,Estado oculto,,,,,,,
Supplement,Abstract Internal State,,,Estado interno,,,,,,,
Supplement,Abstract Sensory State,,,Estado sensorial,,,,,,,
Supplement,Abstract System,,,Sistema,,,,,,,
Supplement,AbstractAccuracy,,,Acurácia,,,,,,,
Supplement,abstractCounterpart,,,Contraparte,,,,,,,
Supplement,Action and Planning as Divergence Minimization,,,Ação e planejamento como minimização de divergência,,,,,,,
Supplement,Action at a distance,,,Ação à distância,,,,,,,
Supplement,Action Integral,,,Ação integral,,,,,,,
Supplement,Active Blockference,,,,,,,,,,
Supplement,Active learning,,,,,,,,,,
Supplement,active processes,,,,,,,,,,
Supplement,active processes,,,,,,,,,,
Supplement,Active Vision,,Активное зрение,Visão Ativa,Visión activa,,visione attiva,ראיה פעילה,aktivní vidění,,
Supplement,Agency based model,,,Modelo baseado na agência,,,,,,,
Supplement,Agency free model,,,Modelo livre de agência,,,,,,,
Supplement,Algorithm,,,Algoritmo,,,,,,,
Supplement,Alignment,,,Alinhamento,,,,,,,
Supplement,analogy,,,Analogia,,,,,,,
Supplement,Analytical Philosophy,,,,,,,,,,
Supplement,Appraisal theories of emotion,,,,,,,,,,
Supplement,Approximate Posterior,,,,,,,,,پس‌آیند تقریبی,
Supplement,Attenuation of response,,,,,,,,,,
Supplement,Attracting set,,,,,,,,,,
Supplement,Augmented reality,,,Realidade aumentada,,,,,,,
Supplement,Autopoiesis,,Аутопоэзис,Autopoiese,Autopoiesis,Autopoïèse,autopoiesi,אוטופואזה,,,
Supplement,Bayes-optimal control,,,,,,,,,,
Supplement,Bayesian,,,Bayesiano (a),,,,,,,
Supplement,Bayesian belief updating,,,,,,,,,,
Supplement,Bayesian Brain,,,Cérebro Bayesiano,,,,,,,
Supplement,Bayesian mechanics,,,,,,,,,,
Supplement,Bayesian Model Selection,,,,,,,,,,
Supplement,Bayesian surprise,,,Surpresa Bayesiana,,,,,,,
Supplement,Bethe approximation,,,,,,,,,,
Supplement,Blanket index,,,,,,,,,,
Supplement,Bottom-up attentional control,,,Controle atencional ascendente,,,,,,,
Supplement,categorical,,,,,,,,,,
Supplement,Category Theory,,,,,,,,,,
Supplement,changing mind (cognition),,,,,,,,,,
Supplement,changing the mind,,,,,,,,,,
Supplement,changing the world,,,,,,,,,,
Supplement,changing world (action),,,,,,,,,,
