List,Term,German,Russian,Portuguese,Spanish,French,Italian,Hebrew,Czech,Persian,Let us know what to add!
Supplement,chaos,,,Caos,,,,,,,
Supplement,Circular causality,,,Causalidade circular,,,,,,,
Supplement,Coarse graining,,,,,,,,,,
Supplement,Cognitive Science,,,Ciências Cognitivas,,,,,,,
Supplement,Cognitive System,,,Sistemas Cognitivos,,,,,,,
Supplement,Cognitivism,,,Cognitivismo,,,,,,,
Supplement,Collective behavior,,,Comportamento Coletivo,,,,,,,
Supplement,Conceptual metaphor,,,Metáfora Conceitual,,,,,,,
Supplement,Conditional density,,,Densidade Condicional,,,,,,,
Supplement,Conditional Probability,,,Probabilidade Condicional,,,,,,,
Supplement,Confidence,,,Intervalo de Confiança,,,,,,,
Supplement,Congruence,,,Congruência,,,,,,,
Supplement,Connectionism,,,Conexionismo,,,,,,,
Supplement,constraint,,,,,,,,,,
Supplement,Continental Philosophy,,,,,,,,,,
Supplement,Continuous state space,,,,,,,,,,
Supplement,Control (states),,,Controle (estados),,,,,,,
Supplement,Control theory,,,Teoria do Controle,,,,,,,
Supplement,Counterfactual,,,Contrafatual; Contrafactual,,,,,,,
Supplement,Cybernetics,,,Cibernética,,,,,,,
Supplement,Decision-making,,Принятие решений,Tomada de Decisão,Toma de decisiones,La prise de décisions,prendere decisioni,ביצוע החלטות,,,
Supplement,Density,,,Densidade,,,,,,,
Supplement,Deontic Action,,,Ação Deôntica,,,,,,,
Supplement,DeSci,,,,,,,,,,
Supplement,Development,,,Desenvolvimento,,,,,,,
Supplement,Discrete state space,,,,,,,,,,
Supplement,Dissisipation,,,Dissipação,,,,,,,
Supplement,Distribution,,,Distribuição,,,,,,,
Supplement,divergence,,,Divergência,,,,,,,
Supplement,Domain,,,Domínio,,,,,,,
Supplement,Domain-generality,,,,,,,,,,
Supplement,Domain-specificity,,,,,,,,,,
Supplement,Dynamic Causal Modelling,,,Modelagem causal dinâmica,,,,,,,
Supplement,Dynamic expectation maximization,,,Maximização de expectativa dinâmica,,,,,,,
Supplement,Dynamicism,,,Dinamicismo,,,,,,,
Supplement,EcoEvoDevo,,,"Ecologia, Evolução, Desenvolvimento",,,,,,,
Supplement,Ecology,,,Ecologia,,,,,,,
Supplement,Embedded Embodied Encultured Enactive Inference,,,,,,,,,,
Supplement,Embodied Belief,,,CrençaCorporificada,,,,,,,
Supplement,Embodied Cybernetic Complexity,,,Complexidade Cibernética Corporificada,,,,,,,
Supplement,Emotion,,,Emoção,,,,,,,
Supplement,Empirical prior,,,Anterior empírico,,,,,,,
Supplement,Enactivism,,,Enativismo,,,,,,,
Supplement,Entropy,,,Entropia,,,,,,,
Supplement,Epistemic foraging,,,,,,,,,,
Supplement,Ergodicity,,Эргодичность,Ergodicidade,Ergodicidad,,ergodicità,ארגודיות,,,
Supplement,Estimator,,,Estimador,,,,,,,
Supplement,Event-related potential,,,,,,,,,,
Supplement,Evolution,,,Evolução,,,,,,,
Supplement,Expectation maximization,,,Maximização de expectativa,,,,,,,
Supplement,Expected Utility Theory,,,Teoria da Utilidade Esperada,,,,,,,
Supplement,Experience of body ownership,,,,,,,,,,
Supplement,Explaining Away,,,Dissolver,,,,,,,
Supplement,Explanation,,,Explanação,,,,,,,
Supplement,Extended Cognition,,,Cognição Estendida,,,,,,,
Supplement,Exteroception,,,,,,,,,,
Supplement,Factor graph,,,,,,,,,,
Supplement,Falsification,,,Falsificação,,,,,,,
Supplement,Far-from-equilibrium,,,,,,,,,,
Supplement,Filter,,,,,,,,,,
Supplement,fitness,,,,,,,,,,
Supplement,flow,,,,,,,,,,
Supplement,Fokker-Planck Equation,,,Equação Fokker-Planck,,,,,,,
Supplement,"Foraging ",,,,,,,,,,
Supplement,Forney,,,,,,,,,,
Supplement,Friction,,,Fricção,,,,,,,
Supplement,Friston's Law,,,Lei de Friston,,,,,,,
Supplement,"functional magnetic resonance imaging ",,,Imagem por Ressonância Magnética Funcional,,,,,,,
Supplement,Gauge theory,,,,,,,,,,
Supplement,Gaussian distribution,,,Distribuição Gaussiana,,,,,,,
Supplement,Generalized coordinates,,,Coordenadas generalizadas,,,,,,,
Supplement,Generalized Synchrony,,,Sincronia generalizada,,,,,,,
Supplement,Generative density,,,Densidade Generativa,,,,,,,
Supplement,Generative modelling,,,Modelagem Generativa,,,,,,,
Supplement,Gestalt,,,Gestalt,,,,,,,
Supplement,Goal-driven selection,,,,,,,,,,
Supplement,Gradient Descent,,,,,,,,,,
Supplement,Graphical,,,Gráfico,,,,,,,
Supplement,Group Renormalization Theory,,,"Teoria de Grupo de Renormalização ",,,,,,,
Supplement,Guidance signal,,,,,,,,,,
Supplement,Habit learning/formation,,,Aprendizado/Formação de Hábito,,,,,,,
Supplement,Hamilton's Principle of Least Action,,,"Princípio Hamiltoniano da Menor Ação; Princípio de Hamilton de Mínima Ação ",,,,,,,
Supplement,Helmholtz Decomposition,,,,,,,,,,
Supplement,Helmholtz Free Energy,,,,,,,,,,
Supplement,Helmholtz machine,,,Máquina de Helmholtz,,,,,,,
Supplement,Hermeneutics,,,,,,,,,,
Supplement,Hierarchically Mechanistic Mind,,,Mente Hierarquicamente Mecanística,,,,,,,
Supplement,High road,,,,,,,,,,
Supplement,Homeostasis,,,Homeostase,,,,,,,
Supplement,Homeostatic system,,,Sistema homeostático,,,,,,,
Supplement,Hyperprior,,,Hiperanterior,,,,,,,
Supplement,Hypothesis,,,Hipótese,,,,,,,
Supplement,Information bottleneck,,,Gargalo de informação,,,,,,,
Supplement,Instrumentalism,,,Instrumentalismo,,,,,,,
Supplement,Interface,,,Interface,,,,,,,
Supplement,Interoception,,,Interocepção,,,,,,,
Supplement,Interoceptive sensitivity,,,Sensibilidade interoceptiva,,,,,,,
Supplement,Interpretation,,,Interpretação,,,,,,,
Supplement,Inverse problem,,,Problema inverso,,,,,,,
Supplement,Kullback-Leibler Divergence,,,Divergência de Kullback-Leibler,,,,,,,
Supplement,Lagrangian,,,,,,,,,,
Supplement,Latent cause,,Неявная причина,Causa Latente,Causa latente,,causa latente,סיבות חבויות,,,
Supplement,Lateral geniculate nucleus,,,Núcleo geniculado lateral,,,,,,,
Supplement,Least action,,,,,,,,,,
Supplement,Likelihood,,,Verossimilhança,,,,,,,
Supplement,link,,,,,,,,,,
Supplement,"Low road ",,,,,,,,,,
Supplement,Marginal approximation,,,Aproximação marginal,,,,,,,
Supplement,Markovian Monism,,Марковский монизм,Monismo Markoviano,,,,מוניזם מרקוביאני,,,
Supplement,Marr's Levels of Description,,,Níveis de Descrição de Marr,,,,,,,
Supplement,Material science,,,,,,,,,,
Supplement,maximum caliber,,,,,,,,,,
Supplement,Mean,,,Média,,,,,,,
Supplement,Mean field approximation,,,,,,,,,,
Supplement,Memory,,,Memória,,,,,,,
Supplement,Message Passing,,,Troca de Mensagem,,,,,,,
Supplement,Mismatch negativity,,,,,,,,,,
Supplement,Mode,,,Modo,,,,,,,
Supplement,Model,,,Modelo,,,,,,,
Supplement,Model accuracy,,,Acurácia do modelo,,,,,,,
Supplement,model evidence,,,,,,,,,,
Supplement,Model Inversion,,Инверсия модели,Inversão de Modelo,Inersión de modelo,modèle d'inversion,,היפוך מודל,,,
Supplement,Morphogenesis,,,Morfogenesis,,,,,,,
Supplement,Multisensory integration,,,Integração Multisensorial,,,,,,,
Supplement,Network,,,Network,,,,,,,
Supplement,Neuronal Ensemble,,,,,,,,,,
Supplement,Niche construction,,,Construção de Nicho,,,,,,,
Supplement,Noisy signal,,,Sinal de ruído,,,,,,,
Supplement,Non-linear dynamical systems,,,Sistemas dinâmicos não-lineares,,,,,,,
Supplement,normative,,,,,,,,,,
Supplement,Optimal control,,,Controle óptimo,,,,,,,
Supplement,overfitting,,,,,,,,,,
Supplement,Partially Observed Markov Decision Process,,,,,,,,,,
Supplement,Partition,,,Partição,,,,,,,
Supplement,path,,,,,,,,,,
Supplement,Path integral,,,,,,,,,,
Supplement,phenotype,,,,,,,,,,
Supplement,Policy posterior,,,,,,,,,,
Supplement,Policy prior,,,,,,,,,,
Supplement,population,,,,,,,,,,
Supplement,Precision,,,Precisão,,,,,,,
Supplement,Prediction error,,,Erro de predição,,,,,,,
Supplement,Prediction error minimization,,,Minimização de erro de predição,,,,,,,
Supplement,Predictive Coding,,,Codificação Preditiva,,,,,,,
Supplement,predictive machine,,,,,,,,,,
Supplement,Predictive Processing,,,Processamento Preditivo,,,,,,,
Supplement,Principle,,Принцип,Princípio,Principio,un principe,Principio,עקרון,,,
Supplement,Probability distribution,,,Distribuição de Probabilidade,,,,,,,
Supplement,Proprioception,,,,,,,,,,
Supplement,Quantum,,,,,,,,,,
Supplement,Quantum mechanics,,,,,,,,,,
Supplement,Quantum-like,,,,,,,,,,
Supplement,Qubit,,,,,,,,,,
Supplement,Random variable,,,Variável aleatória,,,,,,,
Supplement,Realism,,,Realismo,,,,,,,
Supplement,Receptive field,,,Campo receptivo,,,,,,,
Supplement,Recognition density,,,,,,,,,,
Supplement,Renormalization,,,,,,,,,,
Supplement,Representationalism,,,Representacionalismo,,,,,,,
Supplement,Reservoir Computing,,,,,,,,,,
Supplement,Reward,,,Recompensa,,,,,,,
Supplement,"Risk ",,Риск,Risco,Riesgo,le risque,Rischio,סיכון,,,
Supplement,Sample space,,,Espaço de amostra,,,,,,,
Supplement,Selection bias,,,,,,,,,,
Supplement,Selection history,,,,,,,,,,
Supplement,"Self-organization ",,,Auto-organização,,,,,,,
Supplement,Selfhood,,,,,,,,,,
Supplement,Semi-Markovian,,,Semi-Markoviano,,,,,,,
Supplement,Sense of agency,,,Sensação de agência,,,,,,,
Supplement,Sensorimotor,,,Sensoriomotor,,,,,,,
Supplement,Sensory attenuation,,,Atenuação sensorial,,,,,,,
Supplement,Sensory Data,,,Dado sensorial,,,,,,,
Supplement,Sensory input,,,Entrada sensorial,,,,,,,
Supplement,Sensory observation,,,,,,,,,,
Supplement,Sensory outcome,,,Saída sensorial,,,,,,,
Supplement,Sensory State,,,,,,,,,,
Supplement,Sensory states,,,,,,,,,,
Supplement,Sentience,,,,,,,,,,
Supplement,"Shared Generative Model ",,,Modelo generativo compartilhado,,,,,,,
Supplement,Signal,,,Sinal,,,,,,,
Supplement,Simulation,,,Simulação,,,,,,,
Supplement,solenoidal,,,Solenoidal,,,,,,,
Supplement,Sophisticated Inference,,,Inferência Sofisticada,,,,,,,
Supplement,spike-timing dependent plasticity,,,,,,,,,,
Supplement,Statistical manifold,,,,,,,,,,
Supplement,Statistical Parametric Mapping,,,,,,,,,,
Supplement,Stigmergy,,,,,,,,,,
Supplement,Stochastic,,,Escolástico,,,,,,,
Supplement,Subjective feeling states,,,Estados de sentimentos subjetivos,,,,,,,
Supplement,sufficient statistic,,,,,,,,,,
Supplement,Surprisal,,,Surprisal/ Alarme,,,,,,,
Supplement,Swarm,,,Enxame; Multidão,,,,,,,
Supplement,Symbol,,,Símbolo,,,,,,,
Supplement,Synergetics,,,Sinergético,,,,,,,
Supplement,T-Maze,,,,,,,,,,
Supplement,Teams,,,Times,,,,,,,
Supplement,Theory,,,Teoria,,,,,,,
Supplement,Thermodynamic system,,,Sistema termodinâmico,,,,,,,
Supplement,Thermostatistics,,,Termoestatística,,,,,,,
Supplement,Thinking Through Other Minds,,,Pensando através de outras mentes,,,,,,,
Supplement,time,,,,,,,,,,
Supplement,Top-down attentional control,,,Controle atencional descendente,,,,,,,
Supplement,Umwelt,,,Umwelt,,,,,,,
Supplement,Unidirectionality,,,Unidirecionalidade,,,,,,,
Supplement,Update,,,Atualização,,,,,,,
Supplement,Variance,,,Variância,,,,,,,
Supplement,Variational message passing,,,,,,,,,,
Supplement,Variational Niche Construction,,,Construção de Nicho Variacional,,,,,,,
Supplement,Variational principle,,,,,,,,,,
Supplement,"Von Economo neurons ",,,,,,,,,,
Supplement,Weak mixing,,,,,,,,,,
Supplement,Working memory,,,Memória de trabalho,,,,,,,
Supplement,World States,,,Estados do mundo,,,,,,,
Supplement,,,,,,,,,,,
Entailed,active,,,ativo,,,,,,,
Entailed,area,,,área,,,,,,,
Entailed,backbone,,,,,,,,,,
Entailed,brain,,,cérebro,,,,,,,
Entailed,causality,,,causalidade,,,,,,,
Entailed,classical physics,,,,,,,,,,
Entailed,computer,,,computador,,,,,,,
Entailed,concentration,,,concentração,,,,,,,
Entailed,concept,,,conceito,,,,,,,
Entailed,condition,,,,,,,,,,
Entailed,consensus,,,consenso,,,,,,,
Entailed,conversation,,,conversa,,,,,,,
Entailed,current,,,atual,,,,,,,
Entailed,default-mode,,,modo padrão,,,,,,,
Entailed,dynamics,,,dinâmica,,,,,,,
Entailed,ecosystem,,,,,,,,,,
Entailed,ego,,,ego,,,,,,,
Entailed,energy,,,energia,,,,,,,
Entailed,environment,,,ambiente,,,,,,,
Entailed,error,,,erro,,,,,,,
Entailed,feedback,,,feedback,,,,,,,
Entailed,field,,,campo,,,,,,,
Entailed,framework,,,quadro teórico / framework,,,,,,,
Entailed,free,,,livre,,,,,,,
Entailed,genetic,,,genética,,,,,,,
Entailed,hierarchical,,,hierárquico,,,,,,,
Entailed,idea,,,ideia,,,,,,,
Entailed,increase,,,aumenta,,,,,,,
Entailed,influence,,,influência,,,,,,,
Entailed,interpretation,,,interpretação,,,,,,,
Entailed,inverse,,,inverso,,,,,,,
Entailed,language,,,linguagem,,,,,,,
Entailed,Logic,,,lógica,,,,,,,
Entailed,machine,,,máquina,,,,,,,
Entailed,matrix,,,matriz,,,,,,,
Entailed,neuronal,,,neuronal,,,,,,,
Entailed,object,,,objeto,,,,,,,
Entailed,objective,,,objetivo,,,,,,,
Entailed,observer,,,observador,,,,,,,
Entailed,Ontology-to-Model Link,,,,,,,,,,
Entailed,opportunity,,,oportunidade,,,,,,,
Entailed,parameter,,,parâmetro,,,,,,,
Entailed,part,,,parte,,,,,,,
Entailed,perceptual inference,,,inferência perceptual,,,,,,,
Entailed,perspective,,,perspectiva,,,,,,,
Entailed,phase,,,fase,,,,,,,
Entailed,physics,,,física,,,,,,,
Entailed,play,,,jogar/jogo,,,,,,,
Entailed,probability,,,probabilidade,,,,,,,
Entailed,Probably Approximately Correct,,,,,,,,,,
Entailed,problem,,,problema,,,,,,,
Entailed,propositional,,,"proposicional ",,,,,,,
Entailed,Propositional attitude,,,atitude proposicional,,,,,,,
Entailed,Psychological attitude,,,atitude psicológica,,,,,,,
Entailed,purpose,,,propósito,,,,,,,
Entailed,question,,,pergunta/questão,,,,,,,
Entailed,random,,,aleatório,,,,,,,
Entailed,recognition,,,reconhecimento,,,,,,,
Entailed,relative entropy,,,entropia relativa,,,,,,,
Entailed,"represents ",,,representa,,,,,,,
Entailed,resource,,,recurso,,,,,,,
Entailed,role,,,papel,,,,,,,
Entailed,science,,,ciência,,,,,,,
Entailed,selection,,,seleção,,,,,,,
Entailed,self-organization,,,auto-organização,,,,,,,
Entailed,situation,,,,,,,,,,
Entailed,social,,,social,,,,,,,
Entailed,states,,,estados,,,,,,,
Entailed,Stimulus,,,estímulo,,,,,,,
Entailed,technology,,,tecnologia,,,,,,,
Entailed,Thing,,,coisa,,,,,,,
Entailed,transition,,,transição,,,,,,,
Entailed,tree,,,árvore,,,,,,,
Entailed,understanding,,,entendimento,,,,,,,